library_id,mux_id,supplied_gender,library_prep,sequenced_datetime
WHH1434,MUX3971,F,PCR-Free,2016-07-07T14:50:48Z
WHH1435,MUX3971,M,PCR-Free,2016-07-07T14:50:48Z
WHH1436,MUX3971,M,PCR-Free,2016-07-07T14:50:48Z
WHH1437,MUX3971,M,PCR-Free,2016-07-07T14:50:48Z
WHH1438,MUX3971,M,PCR-Free,2016-07-07T14:50:48Z
WHH1439,MUX3971,M,Nano,2016-07-07T14:50:48Z
WHH1440,MUX3971,M,Nano,2016-07-07T14:50:49Z
WHH1441,MUX3971,F,PCR-Free,2016-07-07T14:50:49Z
WHH1442,MUX3971,M,PCR-Free,2016-07-07T14:50:49Z
WHH1443,MUX3971,F,PCR-Free,2016-07-07T14:50:49Z
WHH1444,MUX3971,F,PCR-Free,2016-07-07T14:50:49Z
WHH1448,MUX4050,M,PCR-Free,2016-07-25T14:01:25Z
WHH1449,MUX4050,F,PCR-Free,2016-07-25T14:01:25Z
WHH1450,MUX4050,F,PCR-Free,2016-07-25T14:01:25Z
WHH1451,MUX4050,F,PCR-Free,2016-07-25T14:01:25Z
WHH1452,MUX4050,M,Nano,2016-07-25T14:01:26Z
WHH1453,MUX4050,F,PCR-Free,2016-07-25T14:01:26Z
WHH1454,MUX4050,M,PCR-Free,2016-07-25T14:01:26Z
WHH1455,MUX4050,M,PCR-Free,2016-07-25T14:01:26Z
WHH1456,MUX4050,M,PCR-Free,2016-07-25T14:01:26Z
WHH1457,MUX4050,F,PCR-Free,2016-07-25T14:01:26Z
WHH1458,MUX4050,F,PCR-Free,2016-07-25T14:01:26Z
WHH1459,MUX4050,F,PCR-Free,2016-07-25T14:01:26Z
WHH1460,MUX4050,M,PCR-Free,2016-07-25T14:01:27Z
WHH1461,MUX4050,M,PCR-Free,2016-07-25T14:01:27Z
WHH1462,MUX4050,M,PCR-Free,2016-07-25T14:01:27Z
WHH1463,MUX4050,M,PCR-Free,2016-07-25T14:01:27Z
WHH1464,MUX4050,M,PCR-Free,2016-07-25T14:01:27Z
WHH1465,MUX4050,M,PCR-Free,2016-07-25T14:01:27Z
WHH1466,MUX4050,F,PCR-Free,2016-07-25T14:01:27Z
WHH1467,MUX4050,M,PCR-Free,2016-07-25T14:01:27Z
WHH1468,MUX4050,M,Nano,2016-07-25T14:01:27Z
WHH1469,MUX4050,F,PCR-Free,2016-07-25T14:01:27Z
WHH1470,MUX4050,M,PCR-Free,2016-07-25T14:01:27Z
WHH1471,MUX4050,F,PCR-Free,2016-07-25T14:01:27Z
WHH1472,MUX4050,M,PCR-Free,2016-07-25T14:01:28Z
WHH1473,MUX4050,F,PCR-Free,2016-07-25T14:01:28Z
WHH1474,MUX4050,F,PCR-Free,2016-07-25T14:01:28Z
WHH1475,MUX4050,M,PCR-Free,2016-07-25T14:01:28Z
WHH1476,MUX4050,F,PCR-Free,2016-07-25T14:01:28Z
WHH1477,MUX4050,F,PCR-Free,2016-07-25T14:01:28Z
WHH1478,MUX4050,F,PCR-Free,2016-07-25T14:01:28Z
WHH1479,MUX4050,M,PCR-Free,2016-07-25T14:01:28Z
WHH1480,MUX4050,F,Nano,2016-07-25T14:01:28Z
WHH1481,MUX4050,F,PCR-Free,2016-07-25T14:01:28Z
WHH1482,MUX4050,F,PCR-Free,2016-07-25T14:01:28Z
WHH1483,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1484,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1485,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1486,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1487,MUX4050,F,Nano,2016-07-25T14:01:29Z
WHH1488,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1489,MUX4050,M,PCR-Free,2016-07-25T14:01:29Z
WHH1490,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1491,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1492,MUX4050,M,PCR-Free,2016-07-25T14:01:29Z
WHH1493,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1494,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1495,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1496,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1497,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1498,MUX4050,F,PCR-Free,2016-07-25T14:01:29Z
WHH1499,MUX4050,M,PCR-Free,2016-07-25T14:01:30Z
WHH1500,MUX4050,F,PCR-Free,2016-07-25T14:01:30Z
WHH1501,MUX4050,F,PCR-Free,2016-07-25T14:01:30Z
WHH1502,MUX4050,M,PCR-Free,2016-07-25T14:01:30Z
WHH1503,MUX4050,F,PCR-Free,2016-07-25T14:01:30Z
WHH1504,MUX4050,F,PCR-Free,2016-07-25T14:01:30Z
WHH1505,MUX4050,F,PCR-Free,2016-07-25T14:01:30Z
WHH1506,MUX4050,F,PCR-Free,2016-07-25T14:01:30Z
WHH1507,MUX4050,F,PCR-Free,2016-07-25T14:01:30Z
WHH1508,MUX4050,F,PCR-Free,2016-07-25T14:01:30Z
WHH1509,MUX4050,F,PCR-Free,2016-07-25T14:01:31Z
WHH1510,MUX4050,M,PCR-Free,2016-07-25T14:01:31Z
WHH1511,MUX4050,M,PCR-Free,2016-07-25T14:01:31Z
WHH1512,MUX4050,M,PCR-Free,2016-07-25T14:01:31Z
WHH1513,MUX4050,M,PCR-Free,2016-07-25T14:01:31Z
WHH1514,MUX4050,M,PCR-Free,2016-07-25T14:01:31Z
WHH1515,MUX4050,F,PCR-Free,2016-07-25T14:01:32Z
WHH1516,MUX4050,M,PCR-Free,2016-07-25T14:01:32Z
WHH1517,MUX4050,F,PCR-Free,2016-07-25T14:01:32Z
WHH1518,MUX4050,M,Nano,2016-07-25T14:01:32Z
WHH1519,MUX4050,F,Nano,2016-07-25T14:01:32Z
WHH1520,MUX4050,M,PCR-Free,2016-07-25T14:01:32Z
WHH1521,MUX4050,M,PCR-Free,2016-07-25T14:01:32Z
WHH1522,MUX4050,F,PCR-Free,2016-07-25T14:01:32Z
WHH1523,MUX4050,F,Nano,2016-07-25T14:01:32Z
WHH1524,MUX4050,M,PCR-Free,2016-07-25T14:01:32Z
WHH1525,MUX4050,M,PCR-Free,2016-07-25T14:01:32Z
WHH1526,MUX4050,F,PCR-Free,2016-07-25T14:01:32Z
WHH1527,MUX4050,F,PCR-Free,2016-07-25T14:01:32Z
WHH1528,MUX4050,M,PCR-Free,2016-07-25T14:01:32Z
WHH1529,MUX4050,F,PCR-Free,2016-07-25T14:01:32Z
WHH1530,MUX4050,F,PCR-Free,2016-07-25T14:01:32Z
WHH1531,MUX4050,F,PCR-Free,2016-07-25T14:01:32Z
WHH1532,MUX4050,F,PCR-Free,2016-07-25T14:01:32Z
WHH1533,MUX4050,M,PCR-Free,2016-07-25T14:01:33Z
WHH1534,MUX4050,F,PCR-Free,2016-07-25T14:01:33Z
WHH1535,MUX4050,M,PCR-Free,2016-07-25T14:01:33Z
WHH1536,MUX4050,F,Nano,2016-07-25T14:01:33Z
WHH1537,MUX4050,F,PCR-Free,2016-07-25T14:01:33Z
WHH1538,MUX4050,F,PCR-Free,2016-07-25T14:01:33Z
WHH1539,MUX4050,M,PCR-Free,2016-07-25T14:01:33Z
WHH1540,MUX4050,F,PCR-Free,2016-07-25T14:01:34Z
WHH1541,MUX4050,F,PCR-Free,2016-07-25T14:01:34Z
WHH1542,MUX4050,F,PCR-Free,2016-07-25T14:01:34Z
WHH1543,MUX4050,F,PCR-Free,2016-07-25T14:01:35Z
WHH1544,MUX4068,M,PCR-Free,2016-08-01T15:34:09Z
WHH1545,MUX4068,F,PCR-Free,2016-08-01T15:34:09Z
WHH1546,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1547,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1548,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1549,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1550,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1551,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1552,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1553,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1554,MUX4068,F,Nano,2016-08-01T15:34:10Z
WHH1555,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1556,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1557,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1558,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1559,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1560,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1561,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1562,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1563,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1564,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1565,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1566,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1567,MUX4068,F,Nano,2016-08-01T15:34:10Z
WHH1568,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1569,MUX4068,M,PCR-Free,2016-08-01T15:34:10Z
WHH1570,MUX4068,F,PCR-Free,2016-08-01T15:34:10Z
WHH1571,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1572,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1573,MUX4068,F,Nano,2016-08-01T15:34:11Z
WHH1574,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1575,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1576,MUX4068,M,PCR-Free,2016-08-01T15:34:11Z
WHH1577,MUX4068,M,PCR-Free,2016-08-01T15:34:11Z
WHH1578,MUX4068,M,PCR-Free,2016-08-01T15:34:11Z
WHH1579,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1580,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1581,MUX4068,M,PCR-Free,2016-08-01T15:34:11Z
WHH1582,MUX4068,M,PCR-Free,2016-08-01T15:34:11Z
WHH1583,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1584,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1585,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1586,MUX4068,M,PCR-Free,2016-08-01T15:34:11Z
WHH1587,MUX4068,F,Nano,2016-08-01T15:34:11Z
WHH1588,MUX4068,F,PCR-Free,2016-08-01T15:34:11Z
WHH1589,MUX4068,M,PCR-Free,2016-08-01T15:34:12Z
WHH1590,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1591,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1592,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1593,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1594,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1595,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1596,MUX4068,F,Nano,2016-08-01T15:34:12Z
WHH1597,MUX4068,M,PCR-Free,2016-08-01T15:34:12Z
WHH1598,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1599,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1600,MUX4068,M,PCR-Free,2016-08-01T15:34:12Z
WHH1601,MUX4068,M,PCR-Free,2016-08-01T15:34:12Z
WHH1602,MUX4068,F,Nano,2016-08-01T15:34:12Z
WHH1603,MUX4068,M,PCR-Free,2016-08-01T15:34:12Z
WHH1604,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1605,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1606,MUX4068,F,PCR-Free,2016-08-01T15:34:12Z
WHH1607,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1608,MUX4068,M,PCR-Free,2016-08-01T15:34:13Z
WHH1609,MUX4068,M,PCR-Free,2016-08-01T15:34:13Z
WHH1610,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1611,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1612,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1613,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1614,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1615,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1616,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1617,MUX4068,M,PCR-Free,2016-08-01T15:34:13Z
WHH1618,MUX4068,M,Nano,2016-08-01T15:34:13Z
WHH1619,MUX4068,M,PCR-Free,2016-08-01T15:34:13Z
WHH1620,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1621,MUX4068,M,PCR-Free,2016-08-01T15:34:13Z
WHH1622,MUX4068,M,PCR-Free,2016-08-01T15:34:13Z
WHH1623,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1624,MUX4068,F,PCR-Free,2016-08-01T15:34:13Z
WHH1625,MUX4068,F,PCR-Free,2016-08-01T15:34:14Z
WHH1626,MUX4068,M,PCR-Free,2016-08-01T15:34:14Z
WHH1627,MUX4068,F,Nano,2016-08-01T15:34:14Z
WHH1628,MUX4068,M,PCR-Free,2016-08-01T15:34:14Z
WHH1629,MUX4068,M,PCR-Free,2016-08-01T15:34:14Z
WHH1630,MUX4068,M,PCR-Free,2016-08-01T15:34:14Z
WHH1631,MUX4068,M,PCR-Free,2016-08-01T15:34:14Z
WHH1632,MUX4068,M,Nano,2016-08-01T15:34:14Z
WHH1633,MUX4068,F,Nano,2016-08-01T15:34:14Z
WHH1634,MUX4068,F,PCR-Free,2016-08-01T15:34:14Z
WHH1635,MUX4068,M,PCR-Free,2016-08-01T15:34:14Z
WHH1636,MUX4068,F,PCR-Free,2016-08-01T15:34:14Z
WHH1637,MUX4068,F,PCR-Free,2016-08-01T15:34:14Z
WHH1638,MUX4068,F,PCR-Free,2016-08-01T15:34:14Z
WHH1639,MUX4068,F,Nano,2016-08-01T15:34:15Z
WHH1640,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1641,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1642,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1643,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1644,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1645,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1646,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1647,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1648,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1649,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1650,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1651,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1652,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1653,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1654,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1655,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1656,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1657,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1658,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1659,MUX4095,M,PCR-Free,2016-08-08T15:12:51Z
WHH1660,MUX4095,F,PCR-Free,2016-08-08T15:12:51Z
WHH1661,MUX4095,F,Nano,2016-08-08T15:12:52Z
WHH1662,MUX4095,M,PCR-Free,2016-08-08T15:12:52Z
WHH1663,MUX4095,F,PCR-Free,2016-08-08T15:12:52Z
WHH1664,MUX4095,F,PCR-Free,2016-08-08T15:12:52Z
WHH1665,MUX4095,M,PCR-Free,2016-08-08T15:12:52Z
WHH1666,MUX4095,F,PCR-Free,2016-08-08T15:12:52Z
WHH1667,MUX4095,M,PCR-Free,2016-08-08T15:12:52Z
WHH1668,MUX4095,F,PCR-Free,2016-08-08T15:12:52Z
WHH1669,MUX4095,F,PCR-Free,2016-08-08T15:12:52Z
WHH1670,MUX4095,M,PCR-Free,2016-08-08T15:12:52Z
WHH1671,MUX4095,M,PCR-Free,2016-08-08T15:12:52Z
WHH1672,MUX4095,F,PCR-Free,2016-08-08T15:12:52Z
WHH1673,MUX4095,F,PCR-Free,2016-08-08T15:12:52Z
WHH1674,MUX4095,M,PCR-Free,2016-08-08T15:12:52Z
WHH1675,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1676,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1677,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1678,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1679,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1680,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1681,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1682,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1683,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1684,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1685,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1686,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1687,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1688,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1689,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1690,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1691,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1692,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1693,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1694,MUX4095,F,Nano,2016-08-08T15:12:53Z
WHH1695,MUX4095,M,Nano,2016-08-08T15:12:53Z
WHH1696,MUX4095,M,PCR-Free,2016-08-08T15:12:53Z
WHH1697,MUX4095,M,Nano,2016-08-08T15:12:53Z
WHH1698,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1699,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1700,MUX4095,F,PCR-Free,2016-08-08T15:12:53Z
WHH1701,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1702,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1703,MUX4095,M,PCR-Free,2016-08-08T15:12:54Z
WHH1704,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1705,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1706,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1707,MUX4095,M,Nano,2016-08-08T15:12:54Z
WHH1708,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1709,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1710,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1711,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1712,MUX4095,M,PCR-Free,2016-08-08T15:12:54Z
WHH1713,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1714,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1715,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1716,MUX4095,M,PCR-Free,2016-08-08T15:12:54Z
WHH1717,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1718,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1719,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1720,MUX4095,M,PCR-Free,2016-08-08T15:12:54Z
WHH1721,MUX4095,M,PCR-Free,2016-08-08T15:12:54Z
WHH1722,MUX4095,M,PCR-Free,2016-08-08T15:12:54Z
WHH1723,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1725,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1726,MUX4095,F,PCR-Free,2016-08-08T15:12:54Z
WHH1727,MUX4095,M,PCR-Free,2016-08-08T15:12:55Z
WHH1728,MUX4095,M,PCR-Free,2016-08-08T15:12:55Z
WHH1729,MUX4095,F,PCR-Free,2016-08-08T15:12:55Z
WHH1730,MUX4095,M,Nano,2016-08-08T15:12:55Z
WHH1731,MUX4095,M,PCR-Free,2016-08-08T15:12:55Z
WHH1732,MUX4095,F,PCR-Free,2016-08-08T15:12:55Z
WHH1733,MUX4095,M,PCR-Free,2016-08-08T15:12:55Z
WHH1734,MUX4095,M,PCR-Free,2016-08-08T15:12:55Z
WHH1735,MUX4095,F,PCR-Free,2016-08-08T15:12:55Z
WHH1736,MUX4111,F,PCR-Free,2016-08-15T16:14:39Z
WHH1737,MUX4111,M,PCR-Free,2016-08-15T16:14:39Z
WHH1738,MUX4111,F,PCR-Free,2016-08-15T16:14:39Z
WHH1739,MUX4111,M,PCR-Free,2016-08-15T16:14:40Z
WHH1740,MUX4111,F,PCR-Free,2016-08-15T16:14:40Z
WHH1741,MUX4111,F,PCR-Free,2016-08-15T16:14:40Z
WHH1742,MUX4111,M,PCR-Free,2016-08-15T16:14:40Z
WHH1743,MUX4111,M,PCR-Free,2016-08-15T16:14:40Z
WHH1744,MUX4111,F,Nano,2016-08-15T16:14:40Z
WHH1745,MUX4111,M,Nano,2016-08-15T16:14:40Z
WHH1746,MUX4111,F,PCR-Free,2016-08-15T16:14:40Z
WHH1747,MUX4111,F,PCR-Free,2016-08-15T16:14:40Z
WHH1748,MUX4111,M,PCR-Free,2016-08-15T16:14:40Z
WHH1749,MUX4111,M,PCR-Free,2016-08-15T16:14:40Z
WHH1750,MUX4111,M,PCR-Free,2016-08-15T16:14:40Z
WHH1751,MUX4111,M,PCR-Free,2016-08-15T16:14:40Z
WHH1752,MUX4111,F,PCR-Free,2016-08-15T16:14:40Z
WHH1753,MUX4111,F,PCR-Free,2016-08-15T16:14:40Z
WHH1754,MUX4111,F,PCR-Free,2016-08-15T16:14:40Z
WHH1755,MUX4111,M,PCR-Free,2016-08-15T16:14:40Z
WHH1756,MUX4111,M,PCR-Free,2016-08-15T16:14:40Z
WHH1757,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1758,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1759,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1760,MUX4111,F,PCR-Free,2016-08-15T16:14:41Z
WHH1761,MUX4111,F,PCR-Free,2016-08-15T16:14:41Z
WHH1762,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1764,MUX4111,F,PCR-Free,2016-08-15T16:14:41Z
WHH1765,MUX4111,F,PCR-Free,2016-08-15T16:14:41Z
WHH1766,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1767,MUX4111,F,PCR-Free,2016-08-15T16:14:41Z
WHH1768,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1769,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1770,MUX4111,F,PCR-Free,2016-08-15T16:14:41Z
WHH1771,MUX4111,F,PCR-Free,2016-08-15T16:14:41Z
WHH1772,MUX4111,F,PCR-Free,2016-08-15T16:14:41Z
WHH1773,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1774,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1775,MUX4111,M,PCR-Free,2016-08-15T16:14:41Z
WHH1776,MUX4111,F,PCR-Free,2016-08-15T16:14:41Z
WHH1777,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1778,MUX4111,F,PCR-Free,2016-08-15T16:14:42Z
WHH1779,MUX4111,F,Nano,2016-08-15T16:14:42Z
WHH1780,MUX4111,F,Nano,2016-08-15T16:14:42Z
WHH1781,MUX4111,M,Nano,2016-08-15T16:14:42Z
WHH1782,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1783,MUX4111,F,PCR-Free,2016-08-15T16:14:42Z
WHH1784,MUX4111,F,PCR-Free,2016-08-15T16:14:42Z
WHH1785,MUX4111,F,PCR-Free,2016-08-15T16:14:42Z
WHH1786,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1787,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1788,MUX4111,F,Nano,2016-08-15T16:14:42Z
WHH1789,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1790,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1791,MUX4111,F,Nano,2016-08-15T16:14:42Z
WHH1792,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1793,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1794,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1795,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1796,MUX4111,F,Nano,2016-08-15T16:14:42Z
WHH1797,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1798,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1799,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1800,MUX4111,M,PCR-Free,2016-08-15T16:14:42Z
WHH1801,MUX4111,F,PCR-Free,2016-08-15T16:14:43Z
WHH1802,MUX4111,F,PCR-Free,2016-08-15T16:14:43Z
WHH1803,MUX4111,F,PCR-Free,2016-08-15T16:14:43Z
WHH1804,MUX4111,M,PCR-Free,2016-08-15T16:14:43Z
WHH1805,MUX4111,F,PCR-Free,2016-08-15T16:14:43Z
WHH1806,MUX4111,F,Nano,2016-08-15T16:14:43Z
WHH1807,MUX4111,F,Nano,2016-08-15T16:14:43Z
WHH1808,MUX4111,F,Nano,2016-08-15T16:14:43Z
WHH1809,MUX4111,M,PCR-Free,2016-08-15T16:14:43Z
WHH1810,MUX4111,M,PCR-Free,2016-08-15T16:14:43Z
WHH1811,MUX4111,F,PCR-Free,2016-08-15T16:14:43Z
WHH1812,MUX4111,M,PCR-Free,2016-08-15T16:14:43Z
WHH1813,MUX4111,M,PCR-Free,2016-08-15T16:14:43Z
WHH1814,MUX4111,F,Nano,2016-08-15T16:14:43Z
WHH1815,MUX4111,F,PCR-Free,2016-08-15T16:14:43Z
WHH1816,MUX4111,F,PCR-Free,2016-08-15T16:14:43Z
WHH1817,MUX4111,M,PCR-Free,2016-08-15T16:14:43Z
WHH1818,MUX4112,F,PCR-Free,2016-08-15T16:17:46Z
WHH1819,MUX4112,F,PCR-Free,2016-08-15T16:17:46Z
WHH1820,MUX4112,F,PCR-Free,2016-08-15T16:17:46Z
WHH1821,MUX4112,F,PCR-Free,2016-08-15T16:17:46Z
WHH1822,MUX4112,F,PCR-Free,2016-08-15T16:17:46Z
WHH1823,MUX4112,M,PCR-Free,2016-08-15T16:17:46Z
WHH1824,MUX4112,M,Nano,2016-08-15T16:17:46Z
WHH1825,MUX4112,M,Nano,2016-08-15T16:17:46Z
WHH1826,MUX4112,M,PCR-Free,2016-08-15T16:17:46Z
WHH1827,MUX4112,F,Nano,2016-08-15T16:17:46Z
WHH1828,MUX4112,F,PCR-Free,2016-08-15T16:17:46Z
WHH1829,MUX4112,F,PCR-Free,2016-08-15T16:17:46Z
